type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
pico_reply,21:31:34,JjB%2AB%29BHBIBJB%29%3AJ2%20SI%8C%ABZ%AC%29%2A%21%201%A51%A79%C9%21%882hl%20%7C1%84%93%84s%8C%D4%94%D4%9C%F4%95%20%94%F3%94%D3%8C%92%8C%B1%8C%92%84q%84Q%84P%7C0%7B%CFs%CFS-t.%8C%B2%8C%B4%8C%B2%8C%F3%8C%D3%8C%93%8C%B3%8C%92%8C%B2%8C%B2%8C%D2%8C%B2%8C%93%8Cs%8Cr%84%93%8Cr%8Cr%84%92%8C%B1%84%92%84%92%84%91%84r%84%92%7Cq%84Q%842%7CQ%7CP%84R%840%840%84%C5%20%C4%20D%29%861%E7%29%86%29%871%A7%29%E71%C7%21%27%20%C3%20%C3%20%C3%20%C3%20%20%20%201%A7%29%A7%21D%21%20%20%E4%21%20%20%20%20%20%21%20%20%20%20%20%21%20%20%20%20%20%20%20%20%20%20%20%21%20%21%20%20%26%29%C7%29%EA%29%E9%29%E9%29%E9%29%E8%29%E9%29%E9%2A%20%29%E9%29%E9%29%C9%21%C9%29%C8%2A%201%C9IiI,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%F7%FD%D6%DF1%F0BJ%3AJ%3AK2J2%2A%3A%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%7C%20%7CP%7C0%95%20%94%D4%94%F4%95%20%95%20%94%F4%8C%93%8C%B3%8C%B2%84q%84Q%7CQ%7C0%7B%AFs%AF%5Bnc%8D%84P%94%D2%8C%B3%8C%93%8C%B2%8C%B1%8C%B2%8C%92%8C%B3%8C%B3%84%B2%8C%D2%8C%93%84s%8C%92%84%92%8Cr%8C%92%8C%92%8C%B2%84%92%84%92%84%91%84%91%7C%92%7Cr%84Q%84Q%7Cq%7CP%842%7C0%7C0%7C%E5%20%C4%21d%3A%201%A7%29%86%29%87%29%C7%2A%201%E8%20%E5%20%A4%20%A3%20%A3%20%A3%20%C2%20d1%C7%21%86%21E%21%20%21%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%21%20%20%20%20%20%21%20%21%20%21%25%20%252%20%29%E9%29%E9%29%E9%29%E9%29%E8%29%E9%29%E9%29%E9%29%C9%29%E81%E9%21%A9%29%C8%29%E99%C9QiY%20kj%FF%F9%FF%FF%FF%FF%EF%7F%FF%FF%EF%FF%FF%DFJ%B3%C6%20%F7%FF%9D_1%CB%3A%2B%3A%2A2J2%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%3A%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,B%29J,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%F3%8C%93%94%F4%95%20%95%20%9D%20%94%D5%94%D3%8C%D2%8C%B2%8C%92%84Q%84Q%83%F0s%F0s%8F%5Bok%ED%84%90%8C%94%8C%B3%8C%B2%8C%B2%8C%D2%8C%D3%8C%B3%8C%B3%8C%D2%8C%D2%8C%93%8Cs%84%92%8C%B2%8C%92%84%91%8C%92%84%92%8C%B2%84%92%84r%84r%84q%84q%84Q%84Q%84Q%84P%842%7C%20%7C%20%7C%E4%20%E4%21%841%C8%29%A71%86%29%86%29%A71%E71%C8%20%E5%20%C2%20%C3%20%A3%20%C3%20%20%21d%29%86%21e%21%24%20%E4%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%21%20%21%20%20%25%20%85%29%E9%29%E9%29%E9%29%C9%29%E9%29%E9%29%E9%29%E9%29%C9%29%C9%29%E9%29%E9%21%C9%29%C8%29%E99%A9Y%89Yfs%A9%FF%FB%FF%FF%FF%FF%CE%7D%FF%FC%FF%FF%FF%FFc7%E7%F8%F7%FF%5B%20BJ9%E9%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,2%2A2%2A%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%3A%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,A%EA%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,B,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%20%94%F3%95%20%9C%F4%94%F4%94%F3%94%F3%8C%B3%84R%84q%84R%7C%20%7C0%7B%F0k%B0c%8E%7C%20%8C%91%8C%B2%8C%B2%8C%D2%8C%D2%8C%F3%8C%B2%8C%93%8C%D2%8C%B3%8C%B3%8C%92%84%92%8C%B2%8C%B2%8C%92%8C%91%84%92%8C%92%8C%92%8Cr%84q%84q%84q%84q%84Q%84Q%840%841%7C%20%7C%20%7C%E4%20%C4%21%A51%A7%29%A81%86%29%C7%29%E81%E71%A8%20%A3%20%C3%20%A3%20%C3%20%E3%20%20%29%C6%29%87%21E%21%25%20%E4%20%20%20%20%20%20%20%20%20%20%20%E4%20%20%20%20%20%20%20%20%21%20%21%20%20%E4%21%20%20%24%21%E6%2A%20%29%E91%E9%29%C9%29%E9%29%E9%2A%20%29%E91%C9%29%C9%2A%20%29%E9%21%C9%29%A8%29%C99%89a,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%29%A4%D6%C9%FF%FF%FF%FF%F5%FF%ACq%BD%D5%FE%9C%CE%7B%C6%EF%FF%E7%DFJ%D52%2B2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%3A%2A2%2A2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,2%29%3A%20%3A%2A%3A%2A%3AJ%3AK%3AJBK%3A%2BA%8AAh%3A%20R%AEY%CCY%88R%E7%FF%F1%F7%FF%FF%FF%EF%7F%F6%98%FF%DF%CEu%FF%FF%E7%FD%FF%FF%B3%DCR%A6%F7%B0%FF%FF%FF%FF%CE%9C%EF%91%FF%FF%E6%7F%B5%D6%FF%FD%9D%20%DE%20%FE%DFc1%FF%F7%E7%FF%EF%FF2%94B%CBB%CCJ%CCJ%EBB%CBB%EBJ%CCJ%ADJ%ACJ%ABB%ABB%ABJ%CBJ%CCJ%ACJ%ABJ%ABJ%CDJ%CBJ%CBJ%CBJ%8BJjJ%8BJ%8BJjB%2ABIJIB%29B%29J%20A%E99%E79%C71%C69%E69%C69%A69%861e%29E%29E%29E%29%25%21%24%21%24%21%20%21%24%21%20%21%20%21%20%21%20%21%20%29D%21%20%21%20%21%20%21%20%21%20%21%20%20%E4%20%E4%20%E3%20%E3%20%C3%20%C3%20%C3%20%C4%20%E4%20%E4%29%25%29e9%A61%C7%3A%26R%C9J%A9J%A9J%A9S%20R%EAR,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,kM9%8B%21%20%29%859%C69%E81%E82%88k%EDtR%84%93%8C%F4%8C%D4%94%F4%9C%F4%94%F3%94%F4%8C%D3%8C%D3%8C%92%94%92%8Cr%84%20%7C%20%7C%20s%F0cpc%AD%7CO%94%D3%8C%B2%8C%B2%84%B2%84%B2%8C%93%84%B3%8C%B2%8C%B3%8C%B3%8C%92%8C%92%8C%B2%8C%B2%84%92%8Cr%84%92%84q%84q%8Cr%84q%84q%84Q%7C1%84Q%841%840%841%841%841%84%E4%20%E4%29%A51%C8%29%A7%29%A7%29%C7%29%E79%E8%29h%20%C2%20%C3%20%C3%20%C3%20%E3%20%2F1%C7%21f%21e%21%25%20%20%20%20%20%20%20%20%20%20%20%20%20%E4%20%20%20%20%20%E4%20%E4%21%20%20%20%21D%29f%20G%29%E7%29%E9%29%E91%E9%29%E9%29%E9%29%E9%29%E9%29%E9%29%C9%29%E9%29%E9%29%CA%29%C9%21%A81%C9IiA%A91%C5%FF%F8%F7%FF%FF%FF%8By%AC%20%BCu%8B%B2k%8E%F7%F6%F7%FF%BE%7F%3APB%AB2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,2%2A2%29%3A%20%3A%2A%3A%2A%3AJ%3AJ%3A%2BBJ%3AJBJRJ9%EA9%CAI%C8i%88BH%C6%20%F7%FF%FF%FF%B5%98%EF%B8%FF%FF%FF%FE%F7%DF%FF%FF%F6%7FY2Q%C7%C6%2F%EF%20%FF%FF%9C%DE%F7%FA%FF%FFs%99%9C%D0%FF%FF1%D6%FF%F1%FF%9FA%EE%C6%20%EF%FE%DF%7F%2A%20J%EAJ%CCB%CBK%20J%ECJ%CBK%20J%CDJ%8CB%ACJ%ACJ%ACJ%CBJ%CCB%ACJjR%EBJ%ACJ%CCJ%CBJ%AAJ%ABJ%8AR%8AJ%8AJjJ%2ABIBIBIB%29B%29B%29BIBI%3A%201%E69%C79%A79%C61%861f%29E%29E%29%25%21%24%21%24%21%24%21%24%21%20%21%20%20%E4%21%20%21%20%21E%21%20%21%20%21%20%21%20%20%20%21%20%20%E4%20%E4%20%E4%20%E3%20%E3%20%C4%20%C4%20%E4%21%20%21%24%29f1%861%A71%E7BGJ%AAJ%A9J%AAJ%8AS,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,R%CAR%CAR%CAR%CAR%EBR%EBR%CBR%EBR%EB%5B%20Z%EBR%EBS%20R%EBZ%ECR%EBR%EBZ%EBb%EC%5B%20S%20%5B%2C%5B%20%5B%20%5B%20c%20c%2BcLcLcM%5Bc%2CcLclcMcLkMcmcMkMcMkMcmc%8Dc%8Dc%8C%7Cb%CE2%20BDJ%89J%CAR%CAB%8AB%C9J%AABJBH%3A%29%3A%89%5Bh%83%CEb%F01%88%20%249%E59%E81%A9%20%A8S%2A%7CO%8C%B0%94%F2%94%F2%94%F3%94%F4%95%20%95%20%8C%F3%95%20%8C%B3%94%93%84%93%8Cr%84Q%7C%20s%D0coc%8Et%94%D0%94%D3%8C%93%8C%B2%84%B2%8C%92%8C%B2%8C%92%8C%B3%8C%93%8C%92%8C%92%8C%92%8C%93%8C%B2%8Cr%84r%84%91%84%91%8C%91%84q%84q%84Q%841%84Q%84P%84Q%841%840%840%84%20%20D%3A%271%C8%29%C7%29%C7%21%C6%2A%20%3A%20,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,2%2A2%2A2%2A2%2A2I%3A%2A1%EA2%2A%3AJ%3AK%3A%2BBJ%3AJ%3AkB%8B2kB%8BR%2Ca%CBY%C8b%CA%A3%F2%9BtJg%D6%AD%F7%FF%F7%FF%E7%FF%FF%FF%B4%7FQ%A9%8B%28%9C%F3%EE%D6%F7%DE%EFy%FF%FF%C4%20J%88%F6%CC%FE%DFR%CC%FF%F5%DE%7F%9C%E9%BF%99%F7%FF%8D%20%2A%20J%CCJ%CCB%CBJ%EBJ%CCJ%CCJ%ACJ%8CJ%ACJ%ACJ%CBR%CCJ%CCB%ECJ%EAR%CCJ%8DJ%ABJ%CCJ%CBB%8AJ%AAJ%8AJjJ%8AJjJ%2ABIBIBIB%29B%29J%29B%29%3AHJhB%209%C79%869%A61%851E1%24%29%24%29%20%21D%21%24%21%24%21%24%21%20%21%20%21%20%21%20%21%20%29%25%21%20%21%20%21%20%21%24%20%20%20%E4%20%E4%20%E4%20%20%20%C3%20%E3%20%E3%20%C3%20%E4%21%20%21%24%29E1%A69%C71%E7J%A8J%89J%AAJ,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%3A%2B%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%3AK2J%3Aj%3AkBKBKB,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:34,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,BIB%29%3A%20%3A%20B%28B%201%C79%C69%E61%85%29e%29D%29D%29D%29D%29%25%21%24%21%20%21%20%21%20%21%20%21%24%21%20%21%20%21%24%20%20%20%E4%20%E4%20%E4%20%E4%20%E4%20%E3%20%C4%20%C4%20%E4%21%24%29E%29f9%C59%C6BhR%C9J%AAJ%AAJ%AAR%AAR%CAZ%EAR%CBJ%EAR%CAR%EBZ%CBR%EB%5B%20Z%EBZ%EBZ%EBZ%EB%5B%20%5B%20Z%EBZ%EC%5B%20S%2Cc%2CkLk%8E%5B%20%5B%20%5B%2Bc%20c%2C%5B%2B%5B%2Cc%2CcL%5BLcLc%2CcLclclclcmcmcmkmkMkmcmkmkmk%8Dkncmk%8Dkn%21%2ABgZ%CAR%8AJ%8AB%89Ji%3A%2ABIB,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%3AI%3A%28%7B%EA%7B%CEB%20%21%20%29%269%C69%E8%29%A82i%5B%AD%7Cq%7Cs%8C%B4%94%F4%94%F3%954%94%F3%94%F4%8C%F3%95%20%94%B3%8Cq%84Q%84Q%7C%20s%CFk%AEk%8Et%20%8C%90%94%D4%8C%B3%8C%B3%8C%B2%8C%D2%94%F3%8C%93%8C%B2%8C%B3%8C%93%8C%92%8C%92%8C%92%8C%92%84%92%84%91%84%B1%7Cq%7Cq%84Q%84Q%7Cq%84q%842%841%841%841%84%241%A41%E8%29%A7%29%A7%29%A7%29%E79%E8%29%88%20%20%20%C3%20%C3%20%A3%20%E3%20%2F9%E6%29%A7%29d%29f%20%E4%21%20%21%20%21%20%21%20%20%20%20%20%20%20%20%E4%20%20%20%20%20%E4%20%20%20BB%88J%8D%29%AA%29%CA%29%E9%29%E9%29%E9%29%E9%29%E9%29%E9%29%E91%E9%29%E9%29%E9%29%E9%29%E91%E9%29%C8A%A9IIJF%EF%8F%FF%FF%F7%FF%F7%BF%FF%FE%FF%FF%FF%FF%F7%FF%FF%FF%CE_R%D41%EA%3A%292IB,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,A%CA%21%C7l,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:34,%84%B4%3A%20B%2BBI%3A%29%3A%2A2K%3AJ%3A%2B%3AK%3AJBk%3AjBkBkJkI%CBI%8B9j%3A%20sKjOBK%84J%FF%FF%EF%FF%FF%20%94%BC%F7%F9%CE%BF%BC%F7%C5v%FF%FCk%9D%FF%F6%DF%20%EF%FC%FF%FFkY%3A.%3AhJ%CBB%ACR%ECB%CBB%CCJ%CCJ%CCJ%CCJ%CCB%CCK%20R%ECJ%ACJ%CBB%CBJ%ACJ%CCJ%ABJ%CCJ%ABJ%ABJ%ABJ%AAJ%AAJkJjJjBiBIBIJIBIB%29BI%3AIBIB%29%3A%28%3A%28B%20%3A%201%E7%3A%20%3A%201%A61%85%29e%29e%21%25%21%24%29D%29%25%21%20%21%20%21%20%21%20%21%24%21%20%21%20%21%24%21%20%20%E4%20%E4%20%E4%20%E4%20%E4%20%E3%20%E4%20%C4%20%E4%21D%29E1f9%C69%E7JiJ%8AJ%AAJ%ABJ%AAR%AAR%AAZ%EAJ%CAS%20R%EBR,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,S%20s%CCkOI%EB%20%C61%841%C69%A9%29%AA%3AGck%84%90%8C%D1%953%9D%20%9D%20%95%20%9D%20%8C%F4%8C%F3%8C%B4%8Cr%84Q%84Q%7CPt0s%CEs%CFcn%7C.%8C%B2%8C%B3%94%B2%8C%B3%8C%D2%8C%D2%8C%B2%8C%B3%8C%B3%8C%93%8C%92%8C%92%8C%92%8C%92%8C%92%84%92%7Cq%84r%84r%84q%84Q%84q%84R%841%840%84%20%84%20%84%20%29%C51%E81%871g%29%C62%269%E8%21H%20%C3%20%E3%20%C3%20%C3%20%C3%20C1%A6%29%A7%29E%29E%20%20%20%20%20%20%20%20%20%20%21%20%20%20%21%20%21%20%20%20%20%20%21%20%20%24%20BBI2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,1%E7%29%E9%29%E92,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%29%E9%29%E9%2A%20%29%E9%29%C91%E9%29%E9%29%E9%29%E9%29%E9%29%C9%21%C8A%89Iiagz%AD%9C.%B4%96%8Ct%D6%92%FF%FF%FF%FF%FF%FF%EF%7Fk%F7B%AD%29%CC2%2B2J%3A%20%3A%2A2%292%29%3A%2AA%EBA%2A1%C8%8COc%B89%879%89JHJ%CA%5B%2CJL%3A%28%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%3AI%3Aj%3AK%3AjB%8ABl%3AkBkBk%3AKB%2A1%CCQiZ,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:35,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%5BO%7C%2F%84s%8C%B2%8C%B2%8C%D3%8C%B2%8C%B2%8C%B2%8C%93%8Cr%8C%92%8C%92%8C%92%8C%92%8C%92%84%92%84q%84r%84Q%84q%84Q%7CQ%841%7C%20%840%84%20%84%20%84%24%29%A6%29%E8%29%A71%A7%29%C72%271%A9%21%27%20%E3%20%E3%20%C3%20%A3%20%E3%21C%29%87%29f%29E%21%20%21%24%20%20%20%20%20%20%20%20%21%20%20%20%21%20%21%20%20%20%20%20%20%20%21%20%20%E4%20%E5%20%C62%201%EA%29%E9%29%E91%EA%29%E9%2A%20%29%E9%29%C91%C9%29%E9%29%E9%29%E9%29%E9%29%C9%21%A81%C89%A9IJA,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,Q%89QKQ%8A%8C%2C%C6%F6%EF%BE%BD%7FR%F6%3AL%5Bm%3A%2B%3A%2A2%2A2%2B2%292%2A2%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,I%AAA%A82F%C6Xk%7BI%A89%87c%87%851%9D%20k%B3BjJ%AD%3Ak%3AJ2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%3AjB%8ABkBkBkBkBkJl%3A%2BJ%2BY%CCJ%2Cc%82%B1%40%8EZ%E5%FF%F8%FF%FF%C6%5E%E7S%FF%FF%D6%9D%FF%FF%9Dy%FF%FFK%20t%2FS%20J%CBJ%CCJ%ACJ%CCB%CCJ%CCJ%CCB%ABJ%CCJ%ECB%ACJ%ECJ%CCJ%CCJ%CBJ%EBJ%CCJ%CBJ%CBR%CCJ%8CJ%ABJ%AAJ%8AJ%8BJjJJBiJiBIJIB%2ABIB%29B%29B%29B%29B%29%3A%29B%29%3A%28BI%3A%20%3A%202%20B%28B%282%20%29%A69%C61%87%29e%29E%29%24%21%20%21%20%21%20%21%24%21%20%21%20%21%20%21%20%20%20%20%E4%20%E4%20%E4%20%E3%20%E4%20%E4%20%20%21%20%29E%29e%29%86%3A%20B%20J%89J%8AR%8AR%AAR%CAR%CAR%ABZ%CAZ%ABR%CBZ%CBR%CBR%EA%5B%20%5B%20R%EBR%EB%5B%20%5B%20%5B%20Z%EBZ%EBZ%EB%5B%20,0,0.00,NA,0,0,0,0,0,0,NA,98
